0.5,0.75,0.8970588235294118,68,0.673975944519043
0.5,0.75,0.696969696969697,99,0.5253589153289795
0.5,0.75,0.7474747474747475,99,0.4391062259674072
0.5,0.75,0.8854961832061069,131,0.44118714332580566
0.5,0.75,0.8272727272727273,110,0.4453001022338867
0.5,0.75,0.7029702970297029,101,0.4363398551940918
0.5,0.75,0.7337278106508875,169,0.4413731098175049
0.5,0.75,0.92,25,0.43735384941101074
0.5,0.75,0.7526881720430108,93,0.4355499744415283
0.5,0.75,0.634020618556701,194,0.4460289478302002
0.5,0.75,0.8117647058823529,85,0.4322478771209717
0.5,0.75,0.6865671641791045,67,0.4420650005340576
0.5,0.75,0.7301587301587301,63,0.43187403678894043
0.5,0.75,0.75,196,0.44717884063720703
0.5,0.75,0.89375,160,0.43596792221069336
0.5,0.75,0.7350427350427351,117,0.4318208694458008
0.5,0.75,0.7076923076923077,130,0.4437110424041748
0.5,0.75,0.7153846153846154,130,0.44649600982666016
0.5,0.75,0.835820895522388,134,0.47958993911743164
0.5,0.75,0.6524390243902439,164,0.4442319869995117
0.5,0.75,0.8529411764705882,136,0.43979692459106445
0.5,0.75,1.0,2,0.4316270351409912
0.5,0.75,0.7096774193548387,124,0.45923590660095215
0.5,0.75,0.819047619047619,105,0.48094797134399414
0.5,0.75,0.7151898734177216,158,0.47096920013427734
0.5,0.75,0.7402597402597403,154,0.45160889625549316
0.5,0.75,0.7068965517241379,116,0.46898603439331055
0.5,0.75,0.5060975609756098,164,0.43887996673583984
0.5,0.75,0.6346153846153846,104,0.43310093879699707
0.5,0.75,0.7412587412587412,143,0.44935083389282227
0.5,0.75,0.6850393700787402,127,0.44989991188049316
0.5,0.75,0.9223300970873787,103,0.435452938079834
0.5,0.75,0.6178343949044586,157,0.4475069046020508
0.5,0.75,0.8482142857142857,112,0.4671339988708496
0.5,0.75,0.8852459016393442,122,0.44396209716796875
0.5,0.75,0.7981651376146789,109,0.449052095413208
0.5,0.75,0.8522727272727273,88,0.4351210594177246
0.5,0.75,0.9180327868852459,61,0.42879796028137207
0.5,0.75,0.8145161290322581,124,0.44072699546813965
0.5,0.75,0.71875,160,0.4535038471221924
0.5,0.75,0.6535433070866141,127,0.46276307106018066
0.5,0.75,0.8378378378378378,111,0.46947288513183594
0.5,0.75,0.8045112781954887,133,0.43448305130004883
0.5,0.75,0.8902439024390244,82,0.45543789863586426
0.5,0.75,0.8367346938775511,49,0.43773889541625977
0.5,0.75,0.7216494845360825,97,0.442410945892334
0.5,0.75,0.6759259259259259,108,0.5509138107299805
0.5,0.75,0.8588235294117647,85,0.43669605255126953
0.5,0.75,0.6198347107438017,121,0.4814159870147705
0.5,0.75,0.7569444444444444,144,0.4467048645019531
0.5,0.75,0.6451612903225806,155,0.49626708030700684
0.5,0.75,0.7412587412587412,143,0.4433019161224365
0.5,0.75,0.8461538461538461,104,0.4485790729522705
0.5,0.75,0.82,150,0.45436906814575195
0.5,0.75,0.6622516556291391,151,0.4757230281829834
0.5,0.75,0.6702127659574468,188,0.4514310359954834
0.5,0.75,0.45408163265306123,196,0.5173189640045166
0.5,0.75,0.6990291262135923,103,0.4511721134185791
0.5,0.75,0.6321243523316062,193,0.45139503479003906
0.5,0.75,0.6710526315789473,152,0.46738696098327637
0.5,0.75,0.6686390532544378,169,0.49063682556152344
0.5,0.75,0.6117021276595744,188,0.4472060203552246
0.5,0.75,0.8157894736842105,76,0.47222089767456055
0.5,0.75,0.8226950354609929,141,0.45633387565612793
0.5,0.75,0.768,125,0.451678991317749
0.5,0.75,0.6808510638297872,188,0.45734405517578125
0.5,0.75,0.6880733944954128,109,0.47009706497192383
0.5,0.75,0.8775510204081632,98,0.43613505363464355
0.5,0.75,0.7124183006535948,153,0.4431030750274658
0.5,0.75,0.7227722772277227,101,0.43273401260375977
0.5,0.75,0.6881720430107527,93,0.4449341297149658
0.5,0.75,0.75,100,0.43152689933776855
0.5,0.75,0.796875,128,0.4423551559448242
0.5,0.75,0.425,40,0.4591050148010254
0.5,0.75,0.6645161290322581,155,0.4643259048461914
0.5,0.75,0.7714285714285715,35,0.4596240520477295
0.5,0.75,0.5284974093264249,193,0.5809190273284912
0.5,0.75,0.5338983050847458,236,0.46764087677001953
0.5,0.75,0.6739130434782609,92,0.44990110397338867
0.5,0.75,0.5167785234899329,149,0.45295190811157227
0.5,0.75,0.8571428571428571,14,0.5105600357055664
0.5,0.75,0.7672955974842768,159,0.4419419765472412
0.5,0.75,0.690677966101695,236,0.49624013900756836
0.5,0.75,0.6881720430107527,93,0.43975400924682617
0.5,0.75,0.6272727272727273,110,0.4399731159210205
0.5,0.75,0.6390243902439025,205,0.4504129886627197
0.5,0.75,0.7089552238805971,134,0.4548509120941162
0.5,0.75,0.5990783410138248,217,0.45831799507141113
0.5,0.75,0.8018018018018018,111,0.45798611640930176
0.5,0.75,0.8067226890756303,119,0.44571995735168457
0.5,0.75,0.7708333333333334,48,0.4403989315032959
0.5,0.75,0.8089171974522293,157,0.4787278175354004
0.5,0.75,0.7777777777777778,81,0.47436094284057617
0.5,0.75,0.7628865979381443,97,0.504176139831543
0.5,0.75,0.7536231884057971,138,0.4561290740966797
0.5,0.75,0.7228915662650602,83,0.4404599666595459
0.5,0.75,0.6976744186046512,86,0.4488661289215088
0.5,0.75,0.8257575757575758,132,0.4829061031341553
0.5,0.75,0.6666666666666666,78,0.42831897735595703
0.5,0.75,0.75,24,0.4285709857940674
0.5,0.75,0.8,105,0.4502251148223877
0.5,0.75,0.625,200,0.4528310298919678
0.5,0.75,0.2552083333333333,192,0.4658980369567871
0.5,0.75,0.6493506493506493,154,0.454833984375
0.5,0.75,0.6423357664233577,137,0.44608306884765625
0.5,0.75,0.8,5,0.42980313301086426
0.5,0.75,0.7846153846153846,130,0.45278096199035645
0.5,0.75,0.7272727272727273,99,0.4609100818634033
0.5,0.75,0.7409638554216867,166,0.489757776260376
0.5,0.75,0.3626943005181347,193,0.46712422370910645
0.5,0.75,0.7065217391304348,184,0.46630215644836426
0.55,0.75,0.9191919191919192,99,0.44358086585998535
0.55,0.75,0.6982248520710059,169,0.445188045501709
0.55,0.75,0.8333333333333334,144,0.46442198753356934
0.55,0.75,0.868020304568528,197,0.4464728832244873
0.55,0.75,0.8322147651006712,149,0.4632539749145508
0.55,0.75,0.6756756756756757,148,0.4450700283050537
0.55,0.75,0.7119341563786008,243,0.44875097274780273
0.55,0.75,0.8947368421052632,38,0.4334218502044678
0.55,0.75,0.784,125,0.4352297782897949
0.55,0.75,0.6553030303030303,264,0.44643592834472656
0.55,0.75,0.8225806451612904,124,0.4527158737182617
0.55,0.75,0.7752808988764045,89,0.4353599548339844
0.55,0.75,0.7798165137614679,109,0.44173383712768555
0.55,0.75,0.7311827956989247,279,0.47986292839050293
0.55,0.75,0.9029535864978903,237,0.4432029724121094
0.55,0.75,0.6733333333333333,150,0.44452500343322754
0.55,0.75,0.6853932584269663,178,0.4691498279571533
0.55,0.75,0.6614583333333334,192,0.4552421569824219
0.55,0.75,0.7807486631016043,187,0.4409048557281494
0.55,0.75,0.7287234042553191,188,0.4500699043273926
0.55,0.75,0.8235294117647058,170,0.44481611251831055
0.55,0.75,1.0,4,0.4271559715270996
0.55,0.75,0.6685714285714286,175,0.4530010223388672
0.55,0.75,0.7548387096774194,155,0.4432070255279541
0.55,0.75,0.5515873015873016,252,0.4518470764160156
0.55,0.75,0.7777777777777778,225,0.451617956161499
0.55,0.75,0.689873417721519,158,0.44401001930236816
0.55,0.75,0.49173553719008267,242,0.4638381004333496
0.55,0.75,0.5987261146496815,157,0.44588494300842285
0.55,0.75,0.7653061224489796,196,0.45180583000183105
0.55,0.75,0.6714975845410628,207,0.45018887519836426
0.55,0.75,0.8148148148148148,162,0.44069409370422363
0.55,0.75,0.581151832460733,191,0.496412992477417
0.55,0.75,0.8057142857142857,175,0.4565410614013672
0.55,0.75,0.7988165680473372,169,0.451977014541626
0.55,0.75,0.776536312849162,179,0.4485349655151367
0.55,0.75,0.8013698630136986,146,0.4412190914154053
0.55,0.75,0.84,75,0.5218420028686523
0.55,0.75,0.8197674418604651,172,0.4414219856262207
0.55,0.75,0.6756756756756757,222,0.4503459930419922
0.55,0.75,0.6153846153846154,182,0.4544689655303955
0.55,0.75,0.7682119205298014,151,0.4638500213623047
0.55,0.75,0.7558139534883721,172,0.4500539302825928
0.55,0.75,0.9298245614035088,114,0.45798611640930176
0.55,0.75,0.7397260273972602,73,0.4448399543762207
0.55,0.75,0.6626506024096386,166,0.48906898498535156
0.55,0.75,0.6438356164383562,146,0.44833803176879883
0.55,0.75,0.8333333333333334,144,0.4377739429473877
0.55,0.75,0.6871165644171779,163,0.4794950485229492
0.55,0.75,0.680365296803653,219,0.44822001457214355
0.55,0.75,0.6482412060301508,199,0.5155630111694336
0.55,0.75,0.7733990147783252,203,0.4542207717895508
0.55,0.75,0.8307692307692308,130,0.4440140724182129
0.55,0.75,0.75,240,0.5165619850158691
0.55,0.75,0.6431718061674009,227,0.4704399108886719
0.55,0.75,0.7105263157894737,266,0.4933910369873047
0.55,0.75,0.3684210526315789,285,0.4898719787597656
0.55,0.75,0.6973684210526315,152,0.4548640251159668
0.55,0.75,0.6195652173913043,276,0.45174694061279297
0.55,0.75,0.7121212121212122,198,0.47196006774902344
0.55,0.75,0.6889952153110048,209,0.46616101264953613
0.55,0.75,0.6363636363636364,275,0.5415961742401123
0.55,0.75,0.7578947368421053,95,0.4424140453338623
0.55,0.75,0.8148148148148148,216,0.447127103805542
0.55,0.75,0.7528735632183908,174,0.46965980529785156
0.55,0.75,0.6587301587301587,252,0.448991060256958
0.55,0.75,0.6962025316455697,158,0.4482858180999756
0.55,0.75,0.8875,160,0.45591282844543457
0.55,0.75,0.6297872340425532,235,0.4494318962097168
0.55,0.75,0.7633587786259542,131,0.4329519271850586
0.55,0.75,0.6818181818181818,132,0.44617319107055664
0.55,0.75,0.7394366197183099,142,0.4379308223724365
0.55,0.75,0.71875,192,0.44272303581237793
0.55,0.75,0.4189189189189189,74,0.45276880264282227
0.55,0.75,0.6652719665271967,239,0.4620480537414551
0.55,0.75,0.8421052631578947,57,0.43445897102355957
0.55,0.75,0.45098039215686275,306,0.4571199417114258
0.55,0.75,0.5162241887905604,339,0.44492197036743164
0.55,0.75,0.7024793388429752,121,0.4854390621185303
0.55,0.75,0.5308056872037915,211,0.47915101051330566
0.55,0.75,0.7272727272727273,22,0.4423060417175293
0.55,0.75,0.7453703703703703,216,0.45987892150878906
0.55,0.75,0.7222222222222222,306,0.47614288330078125
0.55,0.75,0.6615384615384615,130,0.46735501289367676
0.55,0.75,0.6625766871165644,163,0.4451558589935303
0.55,0.75,0.6236162361623616,271,0.4577829837799072
0.55,0.75,0.711764705882353,170,0.44251108169555664
0.55,0.75,0.6033898305084746,295,0.46869683265686035
0.55,0.75,0.7777777777777778,153,0.4654850959777832
0.55,0.75,0.7409326424870466,193,0.43906497955322266
0.55,0.75,0.7012987012987013,77,0.4752480983734131
0.55,0.75,0.8044444444444444,225,0.45529913902282715
0.55,0.75,0.7604166666666666,96,0.4402439594268799
0.55,0.75,0.7898089171974523,157,0.45148611068725586
0.55,0.75,0.7604790419161677,167,0.4840731620788574
0.55,0.75,0.7870370370370371,108,0.48390889167785645
0.55,0.75,0.6461538461538462,130,0.48642587661743164
0.55,0.75,0.8465909090909091,176,0.460705041885376
0.55,0.75,0.6759259259259259,108,0.43970799446105957
0.55,0.75,0.8055555555555556,36,0.4351937770843506
0.55,0.75,0.8324022346368715,179,0.45372819900512695
0.55,0.75,0.6090225563909775,266,0.45203614234924316
0.55,0.75,0.2724252491694352,301,0.4572410583496094
0.55,0.75,0.6294642857142857,224,0.4570889472961426
0.55,0.75,0.609375,192,0.4747610092163086
0.55,0.75,0.6666666666666666,6,0.42771387100219727
0.55,0.75,0.7747252747252747,182,0.4506850242614746
0.55,0.75,0.6484375,128,0.4518420696258545
0.55,0.75,0.7095435684647303,241,0.46369409561157227
0.55,0.75,0.3147410358565737,251,0.4576280117034912
0.55,0.75,0.7215189873417721,237,0.5278990268707275
0.6,0.75,0.891156462585034,147,0.44246888160705566
0.6,0.75,0.6481481481481481,216,0.4571101665496826
0.6,0.75,0.7389558232931727,249,0.4538910388946533
0.6,0.75,0.872791519434629,283,0.44665098190307617
0.6,0.75,0.8007968127490039,251,0.49440693855285645
0.6,0.75,0.6694214876033058,242,0.44325900077819824
0.6,0.75,0.6403940886699507,406,0.4543428421020508
0.6,0.75,0.9014084507042254,71,0.4363439083099365
0.6,0.75,0.7604166666666666,192,0.4683401584625244
0.6,0.75,0.5960591133004927,406,0.46118998527526855
0.6,0.75,0.824390243902439,205,0.4557459354400635
0.6,0.75,0.704225352112676,142,0.5036439895629883
0.6,0.75,0.6931818181818182,176,0.44704413414001465
0.6,0.75,0.7142857142857143,413,0.46015405654907227
0.6,0.75,0.8368421052631579,380,0.48113298416137695
0.6,0.75,0.6679841897233202,253,0.46431398391723633
0.6,0.75,0.6444444444444445,270,0.49158382415771484
0.6,0.75,0.5833333333333334,300,0.4637298583984375
0.6,0.75,0.7985611510791367,278,0.43778204917907715
0.6,0.75,0.7074829931972789,294,0.45041489601135254
0.6,0.75,0.7712177121771218,271,0.451246976852417
0.6,0.75,1.0,4,0.4404430389404297
0.6,0.75,0.6441281138790036,281,0.4567878246307373
0.6,0.75,0.676923076923077,260,0.4617609977722168
0.6,0.75,0.58,350,0.4633309841156006
0.6,0.75,0.712166172106825,337,0.4686739444732666
0.6,0.75,0.6425531914893617,235,0.458737850189209
0.6,0.75,0.4787234042553192,376,0.44436120986938477
0.6,0.75,0.5912698412698413,252,0.4507889747619629
0.6,0.75,0.6792452830188679,318,0.45221400260925293
0.6,0.75,0.6754098360655738,305,0.5248279571533203
0.6,0.75,0.8141592920353983,226,0.44116902351379395
0.6,0.75,0.5894039735099338,302,0.4681520462036133
0.6,0.75,0.769811320754717,265,0.5199050903320312
0.6,0.75,0.7637795275590551,254,0.44856882095336914
0.6,0.75,0.7041666666666667,240,0.4774179458618164
0.6,0.75,0.8048780487804879,205,0.44083404541015625
0.6,0.75,0.872,125,0.4494612216949463
0.6,0.75,0.7723880597014925,268,0.449753999710083
0.6,0.75,0.6295180722891566,332,0.4663279056549072
0.6,0.75,0.6124031007751938,258,0.479140043258667
0.6,0.75,0.7130801687763713,237,0.5193970203399658
0.6,0.75,0.724907063197026,269,0.439176082611084
0.6,0.75,0.9431818181818182,176,0.5106258392333984
0.6,0.75,0.7807017543859649,114,0.4430999755859375
0.6,0.75,0.6867469879518072,249,0.44980788230895996
0.6,0.75,0.684931506849315,219,0.4483811855316162
0.6,0.75,0.8159203980099502,201,0.45406079292297363
0.6,0.75,0.6234817813765182,247,0.5078470706939697
0.6,0.75,0.660056657223796,353,0.4535520076751709
0.6,0.75,0.5880398671096345,301,0.46015000343322754
0.6,0.75,0.7006172839506173,324,0.4606339931488037
0.6,0.75,0.8116591928251121,223,0.47600317001342773
0.6,0.75,0.7401129943502824,354,0.4597029685974121
0.6,0.75,0.6016713091922006,359,0.4694809913635254
0.6,0.75,0.6790123456790124,405,0.4582638740539551
0.6,0.75,0.3732394366197183,426,0.4571421146392822
0.6,0.75,0.7181818181818181,220,0.46897101402282715
0.6,0.75,0.5792207792207792,385,0.45276403427124023
0.6,0.75,0.6206896551724138,319,0.44843602180480957
0.6,0.75,0.6548672566371682,339,0.44745898246765137
0.6,0.75,0.5776699029126213,412,0.4601588249206543
0.6,0.75,0.8142857142857143,140,0.45900797843933105
0.6,0.75,0.770392749244713,331,0.4526090621948242
0.6,0.75,0.6996466431095406,283,0.4586348533630371
0.6,0.75,0.6057441253263708,383,0.4664320945739746
0.6,0.75,0.6419753086419753,243,0.44860291481018066
0.6,0.75,0.8755555555555555,225,0.4486989974975586
0.6,0.75,0.6360759493670886,316,0.48624491691589355
0.6,0.75,0.7758620689655172,232,0.4355781078338623
0.6,0.75,0.6683937823834197,193,0.4703841209411621
0.6,0.75,0.6618357487922706,207,0.4807870388031006
0.6,0.75,0.6763754045307443,309,0.447735071182251
0.6,0.75,0.38392857142857145,112,0.4643681049346924
0.6,0.75,0.6961325966850829,362,0.46177220344543457
0.6,0.75,0.8854166666666666,96,0.4725029468536377
0.6,0.75,0.45054945054945056,455,0.4809398651123047
0.6,0.75,0.45930232558139533,516,0.47298693656921387
0.6,0.75,0.6890243902439024,164,0.44911789894104004
0.6,0.75,0.4914772727272727,352,0.499072790145874
0.6,0.75,0.7142857142857143,28,0.4620370864868164
0.6,0.75,0.7138263665594855,311,0.4503920078277588
0.6,0.75,0.696652719665272,478,0.46205902099609375
0.6,0.75,0.6634615384615384,208,0.486738920211792
0.6,0.75,0.6825396825396826,252,0.4679110050201416
0.6,0.75,0.5986238532110092,436,0.4779200553894043
0.6,0.75,0.7015503875968992,258,0.44719600677490234
0.6,0.75,0.5795454545454546,440,0.4594559669494629
0.6,0.75,0.7545454545454545,220,0.4714689254760742
0.6,0.75,0.7169811320754716,318,0.46129608154296875
0.6,0.75,0.8055555555555556,108,0.45236992835998535
0.6,0.75,0.7954545454545454,308,0.4563579559326172
0.6,0.75,0.6804123711340206,194,0.44100308418273926
0.6,0.75,0.7609756097560976,205,0.45496702194213867
0.6,0.75,0.7372549019607844,255,0.4813368320465088
0.6,0.75,0.7142857142857143,182,0.43906211853027344
0.6,0.75,0.6057692307692307,208,0.4599289894104004
0.6,0.75,0.7684210526315789,285,0.5180141925811768
0.6,0.75,0.6420454545454546,176,0.4297468662261963
0.6,0.75,0.78,50,0.4346959590911865
0.6,0.75,0.7610294117647058,272,0.4710228443145752
0.6,0.75,0.5746268656716418,402,0.4430999755859375
0.6,0.75,0.2824601366742597,439,0.46721696853637695
0.6,0.75,0.6355140186915887,321,0.4976940155029297
0.6,0.75,0.6185567010309279,291,0.43862295150756836
0.6,0.75,0.8461538461538461,13,0.4286670684814453
0.6,0.75,0.7536231884057971,276,0.4626631736755371
0.6,0.75,0.6153846153846154,221,0.44472599029541016
0.6,0.75,0.6953125,384,0.4506819248199463
0.6,0.75,0.2950391644908616,383,0.4765348434448242
0.6,0.75,0.6905444126074498,349,0.447145938873291
0.65,0.75,0.8786885245901639,305,0.4718358516693115
0.65,0.75,0.6495098039215687,408,0.45116496086120605
0.65,0.75,0.7305122494432071,449,0.45455002784729004
0.65,0.75,0.8347978910369068,569,0.4566328525543213
0.65,0.75,0.8135593220338984,472,0.47465991973876953
0.65,0.75,0.6537585421412301,439,0.4631481170654297
0.65,0.75,0.6932432432432433,740,0.535412073135376
0.65,0.75,0.8181818181818182,121,0.45029306411743164
0.65,0.75,0.7653631284916201,358,0.4540669918060303
0.65,0.75,0.5568862275449101,835,0.46628713607788086
0.65,0.75,0.8269230769230769,416,0.45296406745910645
0.65,0.75,0.7077464788732394,284,0.46367812156677246
0.65,0.75,0.7869415807560137,291,0.44708704948425293
0.65,0.75,0.7071611253196931,782,0.46668100357055664
0.65,0.75,0.8761329305135952,662,0.45525598526000977
0.65,0.75,0.6106194690265486,452,0.4519979953765869
0.65,0.75,0.6502835538752363,529,0.4931199550628662
0.65,0.75,0.6346153846153846,572,0.47362685203552246
0.65,0.75,0.7926078028747433,487,0.45714497566223145
0.65,0.75,0.6825127334465195,589,0.4764368534088135
0.65,0.75,0.7887596899224806,516,0.4702777862548828
0.65,0.75,1.0,16,0.43045997619628906
0.65,0.75,0.6303030303030303,495,0.46355605125427246
0.65,0.75,0.6900826446280992,484,0.4756641387939453
0.65,0.75,0.6054131054131054,702,0.4685828685760498
0.65,0.75,0.7089783281733746,646,0.4903421401977539
0.65,0.75,0.6449438202247191,445,0.4501640796661377
0.65,0.75,0.45874125874125876,715,0.4685828685760498
0.65,0.75,0.615909090909091,440,0.5015339851379395
0.65,0.75,0.6671802773497689,649,0.46135997772216797
0.65,0.75,0.6719298245614035,570,0.4613518714904785
0.65,0.75,0.7869955156950673,446,0.4433929920196533
0.65,0.75,0.6,600,0.46640610694885254
0.65,0.75,0.7832618025751072,466,0.5150430202484131
0.65,0.75,0.7536231884057971,483,0.4586050510406494
0.65,0.75,0.7008032128514057,498,0.4844191074371338
0.65,0.75,0.7535545023696683,422,0.4827721118927002
0.65,0.75,0.8571428571428571,231,0.44585514068603516
0.65,0.75,0.7479508196721312,488,0.4596588611602783
0.65,0.75,0.6479099678456591,622,0.46365809440612793
