0.5,0.75,0.8970588235294118,68,0.673975944519043
0.65,0.75,0.6203007518796992,532,0.49729299545288086
0.65,0.75,0.7123893805309734,452,0.4804689884185791
0.65,0.75,0.7003610108303249,554,0.47324705123901367
0.65,0.75,0.9045936395759717,283,0.4558100700378418
0.65,0.75,0.7477876106194691,226,0.4597761631011963
0.65,0.75,0.5691699604743083,506,0.4550659656524658
0.65,0.75,0.66,450,0.4591860771179199
0.65,0.75,0.819672131147541,366,0.4504508972167969
0.65,0.75,0.5654885654885655,481,0.46993589401245117
0.65,0.75,0.6666666666666666,639,0.46743297576904297
0.65,0.75,0.5778546712802768,578,0.47736406326293945
0.65,0.75,0.718381112984823,593,0.4694859981536865
0.65,0.75,0.7613365155131265,419,0.5315899848937988
0.65,0.75,0.7188940092165899,651,0.47524499893188477
0.65,0.75,0.5622435020519836,731,0.5388801097869873
0.65,0.75,0.6666666666666666,789,0.47499895095825195
0.65,0.75,0.37578814627994955,793,0.477031946182251
0.65,0.75,0.7364705882352941,425,0.5696799755096436
0.65,0.75,0.5559610705596107,822,0.5017740726470947
0.65,0.75,0.6298701298701299,616,0.456165075302124
0.65,0.75,0.6642228739002932,682,0.45308399200439453
0.65,0.75,0.5799031476997578,826,0.47150301933288574
0.65,0.75,0.7204724409448819,254,0.45357298851013184
0.65,0.75,0.797945205479452,584,0.46388697624206543
0.65,0.75,0.6909448818897638,508,0.5086419582366943
0.65,0.75,0.6302294197031039,741,0.4560248851776123
0.65,0.75,0.6584867075664622,489,0.44937992095947266
0.65,0.75,0.8531317494600432,463,0.45134401321411133
0.65,0.75,0.5975039001560063,641,0.46834301948547363
0.65,0.75,0.7720090293453724,443,0.45435595512390137
0.65,0.75,0.6504854368932039,412,0.46686482429504395
0.65,0.75,0.672289156626506,415,0.47890210151672363
0.65,0.75,0.6597744360902256,532,0.4990410804748535
0.65,0.75,0.4426229508196721,183,0.46289801597595215
0.65,0.75,0.6900958466453674,626,0.4598119258880615
0.65,0.75,0.822429906542056,214,0.4429149627685547
0.65,0.75,0.463768115942029,897,0.4953291416168213
0.65,0.75,0.4675732217573222,956,0.4613039493560791
0.65,0.75,0.6404109589041096,292,0.45589303970336914
0.65,0.75,0.5295950155763239,642,0.4701540470123291
0.65,0.75,0.78,50,0.4365370273590088
0.65,0.75,0.7188498402555911,626,0.4623119831085205
0.65,0.75,0.6843853820598007,903,0.47527194023132324
0.65,0.75,0.6321243523316062,386,0.46741700172424316
0.65,0.75,0.6760259179265659,463,0.4437720775604248
0.65,0.75,0.6002522068095839,793,0.461881160736084
0.65,0.75,0.6719056974459725,509,0.44742703437805176
0.65,0.75,0.5476744186046512,860,0.4788529872894287
0.65,0.75,0.7703703703703704,405,0.4595949649810791
0.65,0.75,0.6925734024179621,579,0.461353063583374
0.65,0.75,0.6916299559471366,227,0.44893908500671387
0.65,0.75,0.7628205128205128,624,0.4630849361419678
0.65,0.75,0.7070063694267515,314,0.4728431701660156
0.65,0.75,0.7551546391752577,388,0.45852184295654297
0.65,0.75,0.7330677290836654,502,0.4695279598236084
0.65,0.75,0.7552631578947369,380,0.45107412338256836
0.65,0.75,0.6080760095011877,421,0.4570949077606201
0.65,0.75,0.7285464098073555,571,0.4848670959472656
0.65,0.75,0.6035502958579881,338,0.4522230625152588
0.65,0.75,0.8247422680412371,97,0.4422938823699951
0.65,0.75,0.7718940936863544,491,0.4689371585845947
0.65,0.75,0.5424164524421594,778,0.48436403274536133
0.65,0.75,0.2803970223325062,806,0.47773098945617676
0.65,0.75,0.6494845360824743,582,0.46354103088378906
0.65,0.75,0.5763293310463122,583,0.49295496940612793
0.65,0.75,0.7647058823529411,34,0.4740440845489502
0.65,0.75,0.7368421052631579,551,0.4970121383666992
0.65,0.75,0.6435897435897436,390,0.46257805824279785
0.65,0.75,0.6920943134535368,721,0.4852628707885742
0.65,0.75,0.3074792243767313,722,0.4545109272003174
0.65,0.75,0.6588235294117647,680,0.4540269374847412
0.7,0.75,0.8638297872340426,470,0.4837639331817627
0.7,0.75,0.6415094339622641,636,0.466663122177124
0.7,0.75,0.6911764705882353,748,0.48427391052246094
0.7,0.75,0.8168202764976958,868,0.4826178550720215
0.7,0.75,0.8108843537414966,735,0.48610711097717285
0.7,0.75,0.6389684813753582,698,0.473768949508667
0.7,0.75,0.6310116086235489,1206,0.49289798736572266
0.7,0.75,0.827906976744186,215,0.4504270553588867
0.7,0.75,0.7212230215827338,556,0.4754500389099121
0.7,0.75,0.5287081339712919,1254,0.5099549293518066
0.7,0.75,0.8218125960061444,651,0.4740619659423828
0.7,0.75,0.7252252252252253,444,0.4745349884033203
0.7,0.75,0.7178947368421053,475,0.4873168468475342
0.7,0.75,0.6832618025751073,1165,0.4915919303894043
0.7,0.75,0.8347578347578347,1053,0.502593994140625
0.7,0.75,0.6045197740112994,708,0.5183548927307129
0.7,0.75,0.6465816917728853,863,0.4700319766998291
0.7,0.75,0.6114649681528662,942,0.49503612518310547
0.7,0.75,0.7515225334957369,821,0.5106298923492432
0.7,0.75,0.6609195402298851,870,0.4794909954071045
0.7,0.75,0.75625,800,0.4950580596923828
0.7,0.75,1.0,22,0.45445680618286133
0.7,0.75,0.5867014341590613,767,0.49216794967651367
0.7,0.75,0.6732804232804233,756,0.477435827255249
0.7,0.75,0.5700667302192565,1049,0.5103869438171387
0.7,0.75,0.663147792706334,1042,0.5163698196411133
0.7,0.75,0.6414565826330533,714,0.5054409503936768
0.7,0.75,0.4581497797356828,1135,0.4997849464416504
0.7,0.75,0.6053811659192825,669,0.47866296768188477
0.7,0.75,0.6526639344262295,976,0.48116421699523926
0.7,0.75,0.6277602523659306,951,0.48458290100097656
0.7,0.75,0.7717086834733894,714,0.4707920551300049
0.7,0.75,0.5489989462592202,949,0.4858529567718506
0.7,0.75,0.7636363636363637,715,0.4716510772705078
0.7,0.75,0.7503586800573888,697,0.4731440544128418
0.7,0.75,0.6750948166877371,791,0.47173285484313965
0.7,0.75,0.774390243902439,656,0.49639296531677246
0.7,0.75,0.8260869565217391,345,0.47014403343200684
0.7,0.75,0.7374301675977654,716,0.48431992530822754
0.7,0.75,0.603585657370518,1004,0.5231680870056152
0.7,0.75,0.5618615209988649,881,0.4866058826446533
0.7,0.75,0.6481481481481481,756,0.4865989685058594
0.7,0.75,0.668646080760095,842,0.4786860942840576
0.7,0.75,0.8900634249471459,473,0.47782111167907715
0.7,0.75,0.752112676056338,355,0.4996829032897949
0.7,0.75,0.5900621118012422,805,0.47944092750549316
0.7,0.75,0.6005547850208044,721,0.47798585891723633
0.7,0.75,0.8096026490066225,604,0.4638369083404541
0.7,0.75,0.5818431911966988,727,0.5074141025543213
0.7,0.75,0.6271529888551165,987,0.47978997230529785
0.7,0.75,0.5587918015102481,927,0.49225783348083496
0.7,0.75,0.687089715536105,914,0.4842188358306885
0.7,0.75,0.7242472266244057,631,0.4781761169433594
0.7,0.75,0.7005128205128205,975,0.4867570400238037
0.7,0.75,0.5396966993755575,1121,0.49493408203125
0.7,0.75,0.6746096959737058,1217,0.503061056137085
0.7,0.75,0.3697411003236246,1236,0.4962780475616455
0.7,0.75,0.7179856115107913,695,0.47664904594421387
0.7,0.75,0.5139344262295082,1220,0.5139720439910889
0.7,0.75,0.6329670329670329,910,0.47690510749816895
0.7,0.75,0.6507276507276507,962,0.47843194007873535
0.7,0.75,0.5700861393891934,1277,0.49331092834472656
0.7,0.75,0.6648793565683646,373,0.4784419536590576
0.7,0.75,0.7649667405764967,902,0.4782688617706299
0.7,0.75,0.6830188679245283,795,0.4947969913482666
0.7,0.75,0.5922939068100358,1116,0.4900069236755371
0.7,0.75,0.6355140186915887,749,0.5127379894256592
0.7,0.75,0.834924965893588,733,0.4878501892089844
0.7,0.75,0.6052104208416834,998,0.48670196533203125
0.7,0.75,0.7374631268436578,678,0.46717000007629395
0.7,0.75,0.6438569206842923,643,0.491502046585083
0.7,0.75,0.6614664586583463,641,0.4589500427246094
0.7,0.75,0.6278511404561825,833,0.47774291038513184
0.7,0.75,0.40764331210191085,314,0.4846069812774658
0.7,0.75,0.7145833333333333,960,0.48998188972473145
0.7,0.75,0.8309859154929577,355,0.4601750373840332
0.7,0.75,0.43546099290780144,1410,0.5115928649902344
0.7,0.75,0.45859429366736254,1437,0.54001784324646
0.7,0.75,0.5793991416309013,466,0.47791004180908203
0.7,0.75,0.4916256157635468,1015,0.5461030006408691
0.7,0.75,0.75,104,0.45412611961364746
0.7,0.75,0.6961382113821138,984,0.5424649715423584
0.7,0.75,0.6656671664167916,1334,0.5108530521392822
0.7,0.75,0.6380655226209049,641,0.48290205001831055
0.7,0.75,0.6432748538011696,684,0.48101282119750977
0.7,0.75,0.553006329113924,1264,0.51552414894104
0.7,0.75,0.6767810026385225,758,0.4986388683319092
0.7,0.75,0.5444277108433735,1328,0.5538887977600098
0.7,0.75,0.7474302496328928,681,0.4698069095611572
0.7,0.75,0.711340206185567,873,0.5155980587005615
0.7,0.75,0.7682926829268293,328,0.5068559646606445
0.7,0.75,0.7489406779661016,944,0.5257961750030518
0.7,0.75,0.708502024291498,494,0.4703240394592285
0.7,0.75,0.72,675,0.4721808433532715
0.7,0.75,0.7252311756935271,757,0.5406558513641357
0.7,0.75,0.7338003502626971,571,0.501384973526001
0.7,0.75,0.5639445300462249,649,0.4976179599761963
0.7,0.75,0.7263397947548461,877,0.48522210121154785
0.7,0.75,0.594,500,0.4699089527130127
0.7,0.75,0.8529411764705882,136,0.4549708366394043
0.7,0.75,0.7572327044025158,795,0.48802995681762695
0.7,0.75,0.5540425531914893,1175,0.4790661334991455
0.7,0.75,0.25562700964630225,1244,0.5071570873260498
0.7,0.75,0.6300518134715026,965,0.47756004333496094
0.7,0.75,0.5634920634920635,882,0.4805600643157959
0.7,0.75,0.8163265306122449,49,0.4528789520263672
0.7,0.75,0.7241379310344828,841,0.48871397972106934
0.7,0.75,0.602803738317757,642,0.47451305389404297
0.7,0.75,0.6450252951096122,1186,0.4892160892486572
0.7,0.75,0.3103146853146853,1144,0.48129892349243164
0.7,0.75,0.6563670411985019,1068,0.4840989112854004
0.75,0.75,0.8331210191082803,785,0.5343990325927734
0.75,0.75,0.6611328125,1024,0.535707950592041
0.75,0.75,0.7046070460704607,1107,0.5412280559539795
0.75,0.75,0.8044096728307255,1406,0.5502228736877441
0.75,0.75,0.7838312829525483,1138,0.561967134475708
0.75,0.75,0.6720285969615728,1119,0.5740401744842529
0.75,0.75,0.6359743040685225,1868,0.5769810676574707
0.75,0.75,0.8322368421052632,304,0.5314640998840332
0.75,0.75,0.7398843930635838,865,0.5823121070861816
0.75,0.75,0.5434889434889435,2035,0.6116349697113037
0.75,0.75,0.8162111215834119,1061,0.5249538421630859
0.75,0.75,0.75,728,0.5200679302215576
0.75,0.75,0.7571251548946716,807,0.5262939929962158
0.75,0.75,0.6869940636805181,1853,0.5996448993682861
0.75,0.75,0.8340248962655602,1687,0.5566158294677734
0.75,0.75,0.6221821460775473,1109,0.5299530029296875
0.75,0.75,0.6751306945481703,1339,0.5399169921875
0.75,0.75,0.6288515406162465,1428,0.5493788719177246
0.75,0.75,0.7600631412786109,1267,0.5288469791412354
0.75,0.75,0.6511794138670479,1399,0.5482320785522461
0.75,0.75,0.7305577376276512,1273,0.563230037689209
0.75,0.75,1.0,28,0.4990859031677246
0.75,0.75,0.6043689320388349,1236,0.5592310428619385
0.75,0.75,0.665090622537431,1269,0.5543680191040039
0.75,0.75,0.587995337995338,1716,0.5652751922607422
0.75,0.75,0.6753168376584189,1657,0.5992460250854492
0.75,0.75,0.6443850267379679,1122,0.560737133026123
0.75,0.75,0.4416159380188157,1807,0.6028499603271484
0.75,0.75,0.5966542750929368,1076,0.5347881317138672
0.75,0.75,0.6722689075630253,1547,0.5487210750579834
0.75,0.75,0.6149622512010982,1457,0.5622901916503906
0.75,0.75,0.7598597721297108,1141,0.5337648391723633
0.75,0.75,0.5801576872536137,1522,0.5537929534912109
0.75,0.75,0.7416107382550335,1192,0.5540781021118164
0.75,0.75,0.7347972972972973,1184,0.5950682163238525
0.75,0.75,0.689928628072958,1261,0.5681490898132324
0.75,0.75,0.7531831537708129,1021,0.5339930057525635
0.75,0.75,0.8304794520547946,584,0.5146880149841309
0.75,0.75,0.7635869565217391,1104,0.5546081066131592
0.75,0.75,0.6196581196581197,1638,0.5738580226898193
0.75,0.75,0.5771028037383178,1284,0.5491178035736084
0.75,0.75,0.68385460693153,1183,0.5451529026031494
0.75,0.75,0.6575144508670521,1384,0.5971601009368896
0.75,0.75,0.8628495339547271,751,0.5543510913848877
0.75,0.75,0.7221324717285945,619,0.5224599838256836
0.75,0.75,0.5866261398176292,1316,0.5582590103149414
0.75,0.75,0.6286472148541115,1131,0.5515050888061523
0.75,0.75,0.7901109989909183,991,0.5354108810424805
0.75,0.75,0.5625517812758907,1207,0.5457079410552979
0.75,0.75,0.6099939061547837,1641,0.5636968612670898
0.75,0.75,0.5692520775623269,1444,0.5824010372161865
0.75,0.75,0.6889035667107001,1514,0.5681960582733154
0.75,0.75,0.7322987390882638,1031,0.5465891361236572
0.75,0.75,0.7103960396039604,1616,0.5932779312133789
0.75,0.75,0.5577354260089686,1784,0.6145839691162109
0.75,0.75,0.6968586387434555,1910,0.5749328136444092
0.75,0.75,0.3653444676409186,1916,0.5778388977050781
0.75,0.75,0.7330188679245283,1060,0.553400993347168
0.75,0.75,0.5252976190476191,2016,0.6091539859771729
0.75,0.75,0.6496250852079073,1467,0.5562670230865479
0.75,0.75,0.6636655948553055,1555,0.5538969039916992
0.75,0.75,0.5806923451974646,2051,0.581995964050293
0.75,0.75,0.689594356261023,567,0.532249927520752
0.75,0.75,0.7549623545516769,1461,0.5643439292907715
0.75,0.75,0.6948102246320682,1291,0.5751910209655762
0.75,0.75,0.5903547671840355,1804,0.5825400352478027
0.75,0.75,0.62106135986733,1206,0.5529110431671143
0.75,0.75,0.8355205599300087,1143,0.5311939716339111
0.75,0.75,0.5828220858895705,1630,0.5624911785125732
0.75,0.75,0.7417883211678832,1096,0.5292460918426514
0.75,0.75,0.6482021379980564,1029,0.5419659614562988
0.75,0.75,0.6368932038834951,1030,0.5241861343383789
0.75,0.75,0.6208362863217576,1411,0.5471680164337158
0.75,0.75,0.43364928909952605,422,0.5220839977264404
0.75,0.75,0.7219578518014956,1471,0.5390229225158691
0.75,0.75,0.8246869409660107,559,0.5116870403289795
0.75,0.75,0.44681818181818184,2200,0.5859661102294922
0.75,0.75,0.452240067624683,2366,0.5873708724975586
0.75,0.75,0.5669398907103825,732,0.5523209571838379
0.75,0.75,0.4948012232415902,1635,0.5740480422973633
0.75,0.75,0.7777777777777778,162,0.5047450065612793
0.75,0.75,0.6934169278996866,1595,0.5490219593048096
0.75,0.75,0.6642761093679964,2231,0.6509060859680176
0.75,0.75,0.6302605210420842,998,0.5489258766174316
0.75,0.75,0.6273972602739726,1095,0.5476629734039307
0.75,0.75,0.5905194150277358,1983,0.5774929523468018
0.75,0.75,0.668503937007874,1270,0.5410220623016357
0.75,0.75,0.5347866419294991,2156,0.5819101333618164
0.75,0.75,0.7464788732394366,1065,0.5345301628112793
0.75,0.75,0.7027027027027027,1406,0.5480458736419678
0.75,0.75,0.7429643527204502,533,0.5477480888366699
0.75,0.75,0.7218376337319069,1589,0.5650250911712646
0.75,0.75,0.6831566548881036,849,0.524176836013794
0.75,0.75,0.7392638036809815,978,0.5335898399353027
0.75,0.75,0.7495934959349594,1230,0.5527811050415039
0.75,0.75,0.7426067907995619,913,0.5284030437469482
0.75,0.75,0.5860420650095602,1046,0.5285749435424805
0.75,0.75,0.731159420289855,1380,0.5427308082580566
0.75,0.75,0.6147635524798154,867,0.5210649967193604
0.75,0.75,0.8518518518518519,216,0.5177979469299316
0.75,0.75,0.7414448669201521,1315,0.5655388832092285
0.75,0.75,0.5655913978494623,1860,0.5624630451202393
0.75,0.75,0.2610062893081761,1908,0.5760757923126221
0.75,0.75,0.6281271129141311,1479,0.5515680313110352
0.75,0.75,0.579250720461095,1388,0.5704610347747803
0.75,0.75,0.8333333333333334,96,0.5012531280517578
0.75,0.75,0.706794682422452,1354,0.6172471046447754
0.75,0.75,0.6300403225806451,992,0.5391490459442139
0.75,0.75,0.6600768808347062,1821,0.5738060474395752
0.75,0.75,0.3051511758118701,1786,0.5619869232177734
0.75,0.75,0.6404293381037567,1677,0.5782821178436279
0.8,0.75,0.8298045602605864,1228,0.7338340282440186
0.8,0.75,0.6677696889477167,1511,0.7378652095794678
0.8,0.75,0.6908240794856809,1711,0.7599020004272461
0.8,0.75,0.8059225512528474,2195,0.7631869316101074
0.8,0.75,0.7727529677784059,1769,0.8254518508911133
0.8,0.75,0.6907097518753607,1733,0.737403154373169
0.8,0.75,0.6494133885438234,2898,0.9193100929260254
0.8,0.75,0.8369098712446352,466,0.7058720588684082
0.8,0.75,0.7536679536679537,1295,0.8746628761291504
0.8,0.75,0.5283505154639175,3104,0.8270280361175537
0.8,0.75,0.7937888198757764,1610,0.7188999652862549
0.8,0.75,0.7504440497335702,1126,0.7209188938140869
0.8,0.75,0.75,1248,0.7201881408691406
0.8,0.75,0.689432063263839,2782,0.9704320430755615
0.8,0.75,0.8276,2500,0.8229331970214844
0.8,0.75,0.5785915492957746,1775,0.7466318607330322
0.8,0.75,0.655565693430657,2192,0.7702021598815918
0.8,0.75,0.6319290465631929,2255,0.7949798107147217
0.8,0.75,0.7618796198521647,1894,0.777076005935669
0.8,0.75,0.6546052631578947,2128,0.7952959537506104
0.8,0.75,0.71973209685729,1941,0.7899808883666992
0.8,0.75,1.0,53,0.6780819892883301
0.8,0.75,0.6129541864139021,1899,0.770866870880127
0.8,0.75,0.6777954425013248,1887,0.7767231464385986
0.8,0.75,0.5842476489028213,2552,0.8132009506225586
0.8,0.75,0.6690391459074733,2529,0.8838660717010498
0.8,0.75,0.6334120425029516,1694,0.7864298820495605
0.8,0.75,0.44568747744496573,2771,0.8731441497802734
0.8,0.75,0.6076409945421467,1649,0.7386119365692139
0.8,0.75,0.6776003452740613,2317,0.8473758697509766
0.8,0.75,0.6242452392011147,2153,0.7780649662017822
0.8,0.75,0.7377680043980209,1819,0.7890548706054688
0.8,0.75,0.5891507336594042,2249,0.8156960010528564
0.8,0.75,0.7427210164107994,1889,0.7508840560913086
0.8,0.75,0.7127010537992235,1803,0.7625830173492432
0.8,0.75,0.6778947368421052,1900,0.7534599304199219
0.8,0.75,0.7449748743718593,1592,0.8267300128936768
0.8,0.75,0.848087431693989,915,0.7703030109405518
0.8,0.75,0.7560275545350172,1742,0.7535519599914551
0.8,0.75,0.6041417761847869,2511,0.8246839046478271
0.8,0.75,0.5848303393213573,2004,0.7967560291290283
0.8,0.75,0.6789444749862562,1819,0.7644088268280029
0.8,0.75,0.6743295019157088,2088,0.7638468742370605
0.8,0.75,0.8636363636363636,1166,0.7296209335327148
0.8,0.75,0.7246835443037974,948,0.7271881103515625
0.8,0.75,0.5858739837398373,1968,0.7607200145721436
0.8,0.75,0.6273364485981309,1712,0.7675881385803223
0.8,0.75,0.789544235924933,1492,0.7310140132904053
0.8,0.75,0.5672866520787746,1828,0.7814559936523438
0.8,0.75,0.6068911511354738,2554,0.8036398887634277
0.8,0.75,0.5795036764705882,2176,0.8348410129547119
0.8,0.75,0.6855400696864111,2296,0.7958600521087646
0.8,0.75,0.704516938519448,1594,0.7508118152618408
0.8,0.75,0.6907710747103476,2503,0.8426370620727539
0.8,0.75,0.5538290788013318,2703,0.8521728515625
0.8,0.75,0.6628876292097365,2999,0.8694210052490234
0.8,0.75,0.38163606010016693,2995,0.8410289287567139
0.8,0.75,0.7276007215874924,1663,0.7947728633880615
0.8,0.75,0.5218525766470972,3066,0.8764350414276123
0.8,0.75,0.6510658016682113,2158,0.7812631130218506
0.8,0.75,0.6628254374733248,2343,0.7799320220947266
0.8,0.75,0.5802943058221369,3126,0.8277251720428467
0.8,0.75,0.6916461916461917,814,0.7208800315856934
0.8,0.75,0.7525959367945824,2215,0.846656084060669
0.8,0.75,0.6775956284153005,2013,0.7970480918884277
0.8,0.75,0.604499274310595,2756,0.8065860271453857
0.8,0.75,0.6175824175824176,1820,0.7591791152954102
0.8,0.75,0.8204015192620727,1843,0.7430078983306885
0.8,0.75,0.5822937625754527,2485,0.7959029674530029
0.8,0.75,0.7446933962264151,1696,0.7510910034179688
0.8,0.75,0.6660026560424966,1506,0.7540440559387207
0.8,0.75,0.6347607052896725,1588,0.7334609031677246
0.8,0.75,0.6330361332707649,2131,0.7771110534667969
