0.5,0.75,0.8970588235294118,68,0.673975944519043
0.8,0.75,0.44031007751937984,645,0.7076449394226074
0.8,0.75,0.7152259763053971,2279,0.765192985534668
0.8,0.75,0.8521634615384616,832,0.7852981090545654
0.8,0.75,0.4525353773584906,3392,0.9004058837890625
0.8,0.75,0.4510442093843233,3687,0.9062490463256836
0.8,0.75,0.5933147632311978,1077,0.7328469753265381
0.8,0.75,0.4876099120703437,2502,0.7972230911254883
0.8,0.75,0.7640449438202247,267,0.6961400508880615
0.8,0.75,0.6974586526825333,2479,0.7639689445495605
0.8,0.75,0.6512309495896834,3412,0.8742620944976807
0.8,0.75,0.639135959339263,1574,0.7707300186157227
0.8,0.75,0.6299638989169675,1662,0.7412629127502441
0.8,0.75,0.5878539747526441,2931,0.8290250301361084
0.8,0.75,0.6709644146467251,1939,0.799738883972168
0.8,0.75,0.5402368660795627,3293,0.8568930625915527
0.8,0.75,0.7247648902821316,1595,0.7536289691925049
0.8,0.75,0.7081406105457909,2162,0.7642948627471924
0.8,0.75,0.7694235588972431,798,0.7066562175750732
0.8,0.75,0.722524028416214,2393,0.8098092079162598
0.8,0.75,0.6807324840764332,1256,0.7282068729400635
0.8,0.75,0.7412451361867705,1542,0.7462718486785889
0.8,0.75,0.7476686780032913,1823,0.7589170932769775
0.8,0.75,0.7363957597173145,1415,0.7483739852905273
0.8,0.75,0.5890663390663391,1628,0.734544038772583
0.8,0.75,0.7306603773584905,2120,0.7673578262329102
0.8,0.75,0.5966257668711656,1304,0.7189881801605225
0.8,0.75,0.8125,352,0.8273780345916748
0.8,0.75,0.7294058911632552,2003,0.8253700733184814
0.8,0.75,0.5587716201906107,2833,0.806649923324585
0.8,0.75,0.27466483327603985,2909,0.8255569934844971
0.8,0.75,0.6552655265526552,2222,0.7721080780029297
0.8,0.75,0.5863192182410424,2149,0.7653579711914062
0.8,0.75,0.8650793650793651,126,0.7214820384979248
0.8,0.75,0.7183794466403162,2024,0.7804040908813477
0.8,0.75,0.6406035665294925,1458,0.7470920085906982
0.8,0.75,0.6548642145067033,2909,0.831610918045044
0.8,0.75,0.30951499444650127,2701,0.8137919902801514
0.8,0.75,0.6463893249607535,2548,0.8231809139251709
0.85,0.75,0.8181386514719848,2106,1.5470609664916992
0.85,0.75,0.662485299882399,2551,1.5726079940795898
0.85,0.75,0.6812227074235808,2977,1.595142126083374
0.85,0.75,0.783685170706281,3837,1.682884931564331
0.85,0.75,0.7634162303664922,3056,1.6246519088745117
0.85,0.75,0.6836102965135223,3069,1.6159348487854004
0.85,0.75,0.6168336673346694,4990,1.9500458240509033
0.85,0.75,0.8373983739837398,861,1.4141170978546143
0.85,0.75,0.7444341372912802,2156,1.5105540752410889
0.85,0.75,0.5149365197908887,5356,1.9134418964385986
0.85,0.75,0.7941073307611365,2851,1.5440611839294434
0.85,0.75,0.7416124186279419,1997,1.4718389511108398
0.85,0.75,0.7257555254848895,2217,1.5502538681030273
0.85,0.75,0.67616899097621,4876,2.0574209690093994
0.85,0.75,0.8143088677934707,4319,1.769798994064331
0.85,0.75,0.5801825293350718,3068,1.6022658348083496
0.85,0.75,0.6488589211618258,3856,1.653723955154419
0.85,0.75,0.6056584877315974,3994,1.697991132736206
0.85,0.75,0.7542147293700089,3381,1.715014934539795
0.85,0.75,0.6305001366493578,3659,1.7018728256225586
0.85,0.75,0.713526284701713,3386,1.7333121299743652
0.85,0.75,1.0,105,1.384753942489624
0.85,0.75,0.5978883861236802,3315,1.6912050247192383
0.85,0.75,0.6591955787534541,3257,1.6526119709014893
0.85,0.75,0.5849909584086799,4424,2.0400750637054443
0.85,0.75,0.6542709037638044,4437,1.8479421138763428
0.85,0.75,0.64189852700491,3055,1.6801221370697021
0.85,0.75,0.4273190621814475,4905,1.9049439430236816
0.85,0.75,0.6011883956658511,2861,1.5806069374084473
0.85,0.75,0.6648961854176726,4142,1.7350099086761475
0.85,0.75,0.61336084601496,3877,1.7152431011199951
0.85,0.75,0.7269851312875673,3161,1.6128089427947998
0.85,0.75,0.5624675997926387,3858,1.7142229080200195
0.85,0.75,0.7195571955719557,3252,1.626033067703247
0.85,0.75,0.700815660685155,3065,1.6220800876617432
0.85,0.75,0.6729801716484167,3379,1.6151111125946045
0.85,0.75,0.7279386117893268,2867,1.5698699951171875
0.85,0.75,0.813358302122347,1602,1.4756240844726562
0.85,0.75,0.7605538669368457,2961,1.6258480548858643
0.85,0.75,0.5856428895956384,4402,1.8047020435333252
0.85,0.75,0.5659645232815964,3608,1.6671130657196045
0.85,0.75,0.6668721109399075,3245,1.6851799488067627
0.85,0.75,0.6458333333333334,3600,1.6760320663452148
0.85,0.75,0.8571428571428571,1995,1.5574288368225098
0.85,0.75,0.6979827089337176,1735,1.537755012512207
0.85,0.75,0.5653199646122088,3391,1.6479730606079102
0.85,0.75,0.6235411803934645,2999,1.631450891494751
0.85,0.75,0.7853260869565217,2576,1.5684750080108643
0.85,0.75,0.5552779512804498,3202,1.6443419456481934
0.85,0.75,0.5865428183053919,4414,1.790032148361206
0.85,0.75,0.5660176046945852,3749,1.728734016418457
0.85,0.75,0.6685601383057546,4049,1.7792530059814453
0.85,0.75,0.6869978086194303,2738,1.5980861186981201
0.85,0.75,0.6640838650865998,4388,1.8490989208221436
0.85,0.75,0.5363674147963424,4812,1.8647770881652832
0.85,0.75,0.6520210896309314,5121,1.999514102935791
0.85,0.75,0.36570561456752654,5272,1.954375982284546
0.85,0.75,0.7216349541930938,2838,1.5968730449676514
0.85,0.75,0.5052748473070516,5403,2.060878038406372
0.85,0.75,0.640318302387268,3770,1.7700507640838623
0.85,0.75,0.6623441396508728,4010,1.7741727828979492
0.85,0.75,0.5699267880608222,5327,1.9337739944458008
0.85,0.75,0.6695278969957081,1398,1.4923579692840576
0.85,0.75,0.7459942211715261,3807,1.7422468662261963
0.85,0.75,0.6663795578524261,3483,1.741610050201416
0.85,0.75,0.5889987639060569,4854,1.8303020000457764
0.85,0.75,0.6013941698352345,3156,1.6614899635314941
0.85,0.75,0.8127565519419009,3167,1.601391077041626
0.85,0.75,0.5852299117510451,4306,1.7577381134033203
0.85,0.75,0.7408044001375043,2909,1.636322021484375
0.85,0.75,0.6463323353293413,2672,1.5622169971466064
0.85,0.75,0.6073126142595978,2735,1.5719540119171143
0.85,0.75,0.6185819070904646,3681,1.7169690132141113
0.85,0.75,0.40753138075313805,1195,1.4790318012237549
0.85,0.75,0.7258726899383984,3896,1.7167470455169678
0.85,0.75,0.8526315789473684,1520,1.5289881229400635
0.85,0.75,0.43621399176954734,6075,2.073422908782959
0.85,0.75,0.439016849590354,6469,2.0667548179626465
0.85,0.75,0.5816649104320337,1898,1.5338530540466309
0.85,0.75,0.4699153511782201,4371,1.7776398658752441
0.85,0.75,0.7708830548926014,419,1.4321560859680176
0.85,0.75,0.6831797235023042,4340,1.7119858264923096
0.85,0.75,0.639548593565774,5937,2.1048879623413086
0.85,0.75,0.6319621405169276,2747,1.604262113571167
0.85,0.75,0.6271716469770674,2878,1.6279761791229248
0.85,0.75,0.577752117013087,5196,1.865523099899292
0.85,0.75,0.6568862275449102,3340,1.6300759315490723
0.85,0.75,0.5227591036414566,5712,1.9908089637756348
0.85,0.75,0.7192279679533867,2746,1.5986368656158447
0.85,0.75,0.6866104375329467,3794,1.6644511222839355
0.85,0.75,0.7407147862648914,1427,1.4757890701293945
0.85,0.75,0.7053314121037464,4164,1.7787761688232422
0.85,0.75,0.6789115646258503,2205,1.5137569904327393
0.85,0.75,0.7292215118465588,2659,1.585263967514038
0.85,0.75,0.729997003296374,3337,1.6413400173187256
0.85,0.75,0.7274193548387097,2480,1.5613551139831543
0.85,0.75,0.5771195097037793,2937,1.6040761470794678
0.85,0.75,0.7237991266375546,3664,1.8407840728759766
0.85,0.75,0.5940417963539351,2249,1.5554029941558838
0.85,0.75,0.841091492776886,623,1.4150080680847168
0.85,0.75,0.7184061849539102,3363,1.6484789848327637
0.85,0.75,0.5536939846588615,4954,1.842881202697754
0.85,0.75,0.27301092043681746,5128,1.861588954925537
0.85,0.75,0.6428387760349704,3889,1.6820290088653564
0.85,0.75,0.571466595688049,3757,1.6866848468780518
0.85,0.75,0.8278688524590164,244,1.3775639533996582
0.85,0.75,0.7142466502597757,3657,1.6919481754302979
0.85,0.75,0.6516641452344932,2644,1.5402979850769043
0.85,0.75,0.6467722289890377,4926,1.9047369956970215
0.85,0.75,0.29555236728837875,4879,1.8084709644317627
0.85,0.75,0.6344158773116825,4434,1.8291230201721191
0.9,0.75,0.8083118556701031,3104,5.632519960403442
0.9,0.75,0.6700421940928271,3555,5.74702787399292
0.9,0.75,0.677536231884058,4140,5.86351203918457
0.9,0.75,0.7732644017725259,5416,6.3895649909973145
0.9,0.75,0.7485084901330886,4358,6.115799903869629
0.9,0.75,0.6878306878306878,4347,5.876401901245117
0.9,0.75,0.6107625819043636,7173,7.688597917556763
0.9,0.75,0.8469721767594108,1222,5.040941953659058
0.9,0.75,0.7628161312371838,2926,5.513575077056885
0.9,0.75,0.5112702201007691,7542,7.736455917358398
0.9,0.75,0.8031536113936928,3932,5.710813999176025
0.9,0.75,0.755563662896753,2741,5.331326007843018
0.9,0.75,0.7390066434672572,3161,5.536184787750244
0.9,0.75,0.6549682264586943,6924,7.478881120681763
0.9,0.75,0.7971162001696352,5895,6.826046943664551
0.9,0.75,0.55624860770773,4489,6.037390947341919
0.9,0.75,0.652118334550767,5476,6.277199983596802
0.9,0.75,0.6096902017291066,5552,6.4570839405059814
0.9,0.75,0.746816948445001,4791,6.035881042480469
0.9,0.75,0.6171617161716172,5151,6.37103009223938
0.9,0.75,0.7065462753950339,4873,6.478722095489502
0.9,0.75,1.0,152,4.932918071746826
0.9,0.75,0.584146088400083,4819,6.230871200561523
0.9,0.75,0.6464194373401535,4692,6.175590991973877
0.9,0.75,0.5802169337866279,6177,7.060070991516113
0.9,0.75,0.6420786605591534,6331,7.016741037368774
0.9,0.75,0.6434216643421664,4302,6.319327116012573
0.9,0.75,0.4169050343249428,6992,7.431110143661499
0.9,0.75,0.598705501618123,4017,5.772125005722046
0.9,0.75,0.6684547499567399,5779,6.622297048568726
0.9,0.75,0.6066999814917639,5403,6.398902893066406
0.9,0.75,0.7006145741878841,4556,6.042048931121826
0.9,0.75,0.5501271340355975,5506,6.548006057739258
0.9,0.75,0.7155096660808435,4552,6.140574932098389
0.9,0.75,0.687514266149281,4381,6.0461108684539795
0.9,0.75,0.6488860325621251,4668,6.022219896316528
0.9,0.75,0.7240957966764419,4092,5.848042964935303
0.9,0.75,0.8172278093572366,2287,5.280097007751465
0.9,0.75,0.7452966714905933,4146,5.99931788444519
0.9,0.75,0.5618482271779239,6233,7.030913829803467
0.9,0.75,0.5631911532385466,5064,6.23570704460144
0.9,0.75,0.6511774600504626,4756,6.326963901519775
0.9,0.75,0.6265223274695535,5173,6.299932956695557
0.9,0.75,0.8450802512212142,2866,5.540704965591431
0.9,0.75,0.7048475371383893,2558,5.388318061828613
0.9,0.75,0.5659374361071355,4891,6.1583251953125
0.9,0.75,0.6124192059095106,4332,5.893354892730713
0.9,0.75,0.77330743618202,3604,5.693624973297119
0.9,0.75,0.5613463626492943,4605,6.063199043273926
0.9,0.75,0.5781829917702114,6197,6.920517921447754
0.9,0.75,0.5572432124549079,5267,6.5114030838012695
0.9,0.75,0.6655124653739612,5776,6.8248491287231445
0.9,0.75,0.6771813787840244,3931,5.939985036849976
0.9,0.75,0.6567283163265306,6272,7.358304023742676
0.9,0.75,0.5253810862808939,6757,7.272439956665039
0.9,0.75,0.6374845869297164,7299,7.752877950668335
0.9,0.75,0.3744475693049417,7467,7.73058009147644
0.9,0.75,0.712856794340083,4099,5.888621091842651
0.9,0.75,0.4934915773353752,7836,8.199122905731201
0.9,0.75,0.6369889186090943,5234,6.467914819717407
0.9,0.75,0.6601735434744112,5647,6.610580921173096
0.9,0.75,0.5619099001888319,7414,7.535261869430542
0.9,0.75,0.6532556908417152,1889,5.229130029678345
0.9,0.75,0.7298008267568583,5322,6.620191812515259
0.9,0.75,0.6552470958850167,5079,6.603068828582764
0.9,0.75,0.5833940276766205,6865,7.2358410358428955
0.9,0.75,0.6090004522840343,4422,5.9814231395721436
0.9,0.75,0.8028888888888889,4500,6.17623496055603
0.9,0.75,0.5741767199217477,6134,6.727447986602783
0.9,0.75,0.7210310768489521,4151,5.817663192749023
0.9,0.75,0.6514954486345904,3845,5.727001905441284
0.9,0.75,0.59878499735869,3786,5.756593942642212
0.9,0.75,0.5920360631104433,5324,6.51249098777771
0.9,0.75,0.4405125076266016,1639,5.08859395980835
0.9,0.75,0.7295360241418333,5302,6.596909046173096
0.9,0.75,0.8714748035136385,2163,5.166771173477173
0.9,0.75,0.434696261682243,8560,8.53038215637207
0.9,0.75,0.4292508917954816,9251,8.757729053497314
0.9,0.75,0.5858860023264831,2579,5.665250062942505
0.9,0.75,0.45874694873881205,6145,6.770650863647461
0.9,0.75,0.7747603833865815,626,5.015485048294067
0.9,0.75,0.6879156528791566,6165,6.916141986846924
0.9,0.75,0.6222222222222222,8280,8.643229007720947
0.9,0.75,0.6178944685189905,3923,5.867105960845947
0.9,0.75,0.6246231155778894,3980,5.7928760051727295
0.9,0.75,0.570574650183399,7361,7.481276035308838
0.9,0.75,0.6518210197710718,4805,6.189393043518066
0.9,0.75,0.5074239049740163,8082,8.034487962722778
0.9,0.75,0.7089704383282365,3924,5.946534872055054
0.9,0.75,0.6966779916949792,5298,6.308606147766113
0.9,0.75,0.7391089108910891,2020,5.25530481338501
0.9,0.75,0.691864406779661,5900,6.809736013412476
0.9,0.75,0.663769015833592,3221,5.5652289390563965
0.9,0.75,0.7259419896991054,3689,5.823852062225342
0.9,0.75,0.7268770402611534,4595,6.105515956878662
0.9,0.75,0.7117368274323947,3587,5.67759895324707
0.9,0.75,0.5686038099831203,4147,5.886631011962891
0.9,0.75,0.7342670759785112,5212,6.4560229778289795
0.9,0.75,0.5956334563345633,3252,5.706382989883423
0.9,0.75,0.8406976744186047,860,4.983752965927124
0.9,0.75,0.7057499488438715,4887,6.279827833175659
0.9,0.75,0.5458437915251735,6773,7.355802059173584
0.9,0.75,0.26105583195135434,7236,7.136996030807495
0.9,0.75,0.6432770022042615,5444,6.385051012039185
0.9,0.75,0.5763093673737564,5327,6.396065950393677
0.9,0.75,0.8363095238095238,336,4.975780010223389
0.9,0.75,0.6939571150097466,5130,6.533008098602295
0.9,0.75,0.6465961486303228,3687,5.665653944015503
0.9,0.75,0.6337606837606837,7020,7.507771015167236
0.9,0.75,0.29744418331374856,6808,7.048833847045898
0.9,0.75,0.6216650594664095,6222,7.061407804489136
0.45,0.75,0.8518518518518519,54,0.7117831707000732
0.45,0.75,0.7466666666666667,75,0.45268893241882324
0.45,0.75,0.7575757575757576,66,0.452376127243042
0.45,0.75,0.88,75,0.4291269779205322
0.45,0.75,0.9538461538461539,65,0.440093994140625
0.45,0.75,0.725,80,0.43688511848449707
0.45,0.75,0.736,125,0.4413020610809326
0.45,0.75,0.8421052631578947,19,0.4420609474182129
0.45,0.75,0.8571428571428571,56,0.4421570301055908
0.45,0.75,0.6616541353383458,133,0.4424011707305908
0.45,0.75,0.864406779661017,59,0.45100903511047363
0.45,0.75,0.7692307692307693,39,0.4355909824371338
0.45,0.75,0.7317073170731707,41,0.43369007110595703
0.45,0.75,0.7985074626865671,134,0.44225311279296875
0.45,0.75,0.9130434782608695,115,0.43355703353881836
0.45,0.75,0.6923076923076923,78,0.43120813369750977
0.45,0.75,0.7468354430379747,79,0.4311339855194092
0.45,0.75,0.6634615384615384,104,0.45455503463745117
0.45,0.75,0.8651685393258427,89,0.4411909580230713
0.45,0.75,0.6759259259259259,108,0.45406103134155273
0.45,0.75,0.8533333333333334,75,0.513498067855835
0.45,0.75,0,4,0.42075204849243164
0.45,0.75,0.7666666666666667,90,0.45620107650756836
0.45,0.75,0.8354430379746836,79,0.4527721405029297
0.45,0.75,0.7024793388429752,121,0.529221773147583
0.45,0.75,0.822429906542056,107,0.48368000984191895
0.45,0.75,0.7285714285714285,70,0.4345691204071045
0.45,0.75,0.5172413793103449,116,0.43290281295776367
0.45,0.75,0.647887323943662,71,0.43218994140625
0.45,0.75,0.8111111111111111,90,0.43724489212036133
0.45,0.75,0.73,100,0.45055699348449707
0.45,0.75,0.8354430379746836,79,0.42980194091796875
0.45,0.75,0.5625,96,0.4456629753112793
0.45,0.75,0.8831168831168831,77,0.4357450008392334
0.45,0.75,0.8904109589041096,73,0.4336879253387451
0.45,0.75,0.825,80,0.4359900951385498
0.45,0.75,0.8596491228070176,57,0.4271237850189209
0.45,0.75,0.875,32,0.42530107498168945
0.45,0.75,0.7945205479452054,73,0.4449729919433594
0.45,0.75,0.7142857142857143,105,0.4569129943847656
0.45,0.75,0.7283950617283951,81,0.5087161064147949
0.45,0.75,0.8125,80,0.4411768913269043
0.45,0.75,0.7444444444444445,90,0.43920016288757324
0.45,0.75,0.9565217391304348,46,0.46860313415527344
0.45,0.75,0.6785714285714286,28,0.47715020179748535
0.45,0.75,0.782608695652174,69,0.4666430950164795
0.45,0.75,0.6716417910447762,67,0.5337119102478027
0.45,0.75,0.8214285714285714,56,0.44317102432250977
0.45,0.75,0.6666666666666666,72,0.4574460983276367
0.45,0.75,0.6831683168316832,101,0.5136239528656006
0.45,0.75,0.6511627906976745,86,0.4703540802001953
0.45,0.75,0.851063829787234,94,0.44197702407836914
0.45,0.75,0.7727272727272727,66,0.43486690521240234
0.45,0.75,0.7876106194690266,113,0.4600830078125
0.45,0.75,0.6607142857142857,112,0.46433401107788086
0.45,0.75,0.7571428571428571,140,0.4436309337615967
0.45,0.75,0.3877551020408163,147,0.45348310470581055
0.45,0.75,0.75,72,0.4473838806152344
0.45,0.75,0.6275862068965518,145,0.44875597953796387
0.45,0.75,0.773109243697479,119,0.44701600074768066
0.45,0.75,0.6752136752136753,117,0.448199987411499
0.45,0.75,0.639344262295082,122,0.486285924911499
0.45,0.75,0.8163265306122449,49,0.45534396171569824
0.45,0.75,0.8378378378378378,111,0.46163010597229004
0.45,0.75,0.8181818181818182,77,0.4391059875488281
0.45,0.75,0.6904761904761905,126,0.4451010227203369
0.45,0.75,0.6973684210526315,76,0.4414219856262207
0.45,0.75,0.9166666666666666,72,0.46799278259277344
0.45,0.75,0.6831683168316832,101,0.4583418369293213
0.45,0.75,0.8035714285714286,56,0.4573969841003418
0.45,0.75,0.625,56,0.4453392028808594
0.45,0.75,0.7903225806451613,62,0.4316530227661133
0.45,0.75,0.7865168539325843,89,0.4746270179748535
0.45,0.75,0.2916666666666667,24,0.48033618927001953
0.45,0.75,0.6694214876033058,121,0.44803595542907715
0.45,0.75,0.84,25,0.4364027976989746
0.45,0.75,0.5522388059701493,134,0.4517018795013428
0.45,0.75,0.6274509803921569,153,0.46100592613220215
0.45,0.75,0.7457627118644068,59,0.4493858814239502
0.45,0.75,0.5652173913043478,92,0.443950891494751
0.45,0.75,0.8181818181818182,11,0.42914390563964844
0.45,0.75,0.7407407407407407,108,0.446044921875
0.45,0.75,0.7712418300653595,153,0.45167994499206543
0.45,0.75,0.7540983606557377,61,0.4758939743041992
0.45,0.75,0.7,80,0.439655065536499
0.45,0.75,0.6510067114093959,149,0.4517669677734375
0.45,0.75,0.7764705882352941,85,0.4419240951538086
0.45,0.75,0.5925925925925926,135,0.4472661018371582
0.45,0.75,0.8243243243243243,74,0.44726109504699707
0.45,0.75,0.7875,80,0.4401388168334961
0.45,0.75,0.7741935483870968,31,0.433211088180542
0.45,0.75,0.8411214953271028,107,0.45139408111572266
0.45,0.75,0.72,50,0.5024151802062988
0.45,0.75,0.8970588235294118,68,0.4417099952697754
0.45,0.75,0.7802197802197802,91,0.4543571472167969
0.45,0.75,0.7894736842105263,57,0.45087194442749023
0.45,0.75,0.7755102040816326,49,0.46711301803588867
0.45,0.75,0.8974358974358975,78,0.4554009437561035
0.45,0.75,0.6428571428571429,42,0.43509483337402344
0.45,0.75,0.7272727272727273,11,0.48500490188598633
0.45,0.75,0.7386363636363636,88,0.4755687713623047
0.45,0.75,0.6,130,0.43758296966552734
0.45,0.75,0.3051948051948052,154,0.46551513671875
0.45,0.75,0.7047619047619048,105,0.4455759525299072
0.45,0.75,0.7160493827160493,81,0.478179931640625
0.45,0.75,0.6666666666666666,6,0.4432649612426758
0.45,0.75,0.8089887640449438,89,0.4497220516204834
0.45,0.75,0.6111111111111112,54,0.4451429843902588
0.45,0.75,0.7787610619469026,113,0.44895410537719727
0.45,0.75,0.2857142857142857,126,0.45141100883483887
0.45,0.75,0.7217391304347827,115,0.46048402786254883
